hate_speech,white_nationalist,anti_hate,directed
yes,no,no,none
yes,no,no,hillary_clinton
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,yes,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,yes,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,yes,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,another_republican_politician
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,no,hillary_clinton
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,hillary_clinton
unclear,no,no,none
no,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,hillary_clinton
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,hillary_clinton
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,yes,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,hillary_clinton
yes,no,no,none
no,no,no,none
no,no,no,none
yes,yes,no,none
no,no,no,none
yes,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,liberals
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,yes,no,none
yes,no,no,hillary_clinton
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,yes,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,yes,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,yes,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,yes,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,yes,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,liberals
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,yes,none
no,no,no,none
yes,no,no,none
yes,no,yes,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
unclear,no,no,none
no,no,yes,none
yes,no,no,none
no,no,yes,none
yes,no,yes,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,conservatives
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
no,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,yes,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,yes,none
yes,no,no,none
no,no,no,none
yes,no,no,donald_trump
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,none
yes,no,no,conservatives
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,yes,no,barack_obama
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,yes,yes,donald_trump
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,yes,yes,none
no,no,no,none
yes,no,no,none
yes,no,yes,none
yes,no,no,another_republican_politician
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,barack_obama
no,no,no,none
yes,no,yes,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,another_republican_politician
no,no,no,none
yes,no,no,barack_obama
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,yes,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,yes,none
no,no,no,none
no,no,yes,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
no,no,yes,none
yes,no,yes,none
no,no,yes,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,donald_trump
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,hillary_clinton
yes,no,no,none
yes,no,yes,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
yes,no,yes,none
no,no,no,none
yes,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,trumps_family_members
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,yes,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,yes,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,another_republican_politician
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,donald_trump
yes,no,no,none
no,no,yes,none
yes,no,no,none
no,no,no,none
yes,no,no,hillary_clinton
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,yes,none
yes,no,no,none
yes,no,no,another_republican_politician
yes,no,no,none
yes,no,no,trumps_family_members
yes,yes,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
no,no,no,none
yes,no,no,donald_trump
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
yes,no,yes,none
yes,no,yes,none
no,no,no,none
yes,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
unclear,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
no,no,no,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,hillary_clinton
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,yes,none
yes,no,no,none
no,no,no,none
yes,no,yes,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,hillary_clinton
yes,no,no,none
yes,no,no,none
no,no,yes,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,yes,yes,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,hillary_clinton
yes,no,no,liberals
no,no,yes,none
no,no,yes,none
yes,no,no,none
yes,no,yes,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
no,no,no,none
yes,no,no,hillary_clinton
yes,no,no,none
yes,no,no,none
yes,no,no,another_republican_politician
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,donald_trump
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,another_republican_politician
no,no,no,none
yes,yes,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,yes,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,yes,none
yes,no,yes,none
yes,no,no,none
no,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,no,hillary_clinton
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,hillary_clinton
no,no,no,none
no,no,no,none
yes,no,yes,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,yes,none
no,no,no,none
yes,no,no,none
no,no,yes,none
no,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,yes,donald_trump
yes,no,no,none
yes,no,yes,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,yes,none
no,no,no,none
yes,no,no,none
yes,no,no,hillary_clinton
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
yes,no,yes,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,hillary_clinton
yes,yes,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
no,no,no,none
yes,no,no,hillary_clinton
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,yes,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,hillary_clinton
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,yes,hillary_clinton
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,yes,none
yes,no,no,liberals
no,no,yes,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,yes,none
no,no,yes,none
no,no,no,none
yes,no,no,none
yes,no,no,none
unclear,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,yes,no,none
yes,no,no,hillary_clinton
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,yes,none
yes,no,yes,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
unclear,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,hillary_clinton
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,yes,no,liberals
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,yes,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,yes,none
yes,no,no,none
yes,no,yes,none
yes,no,no,hillary_clinton
yes,no,no,none
no,no,yes,none
yes,no,no,hillary_clinton
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,yes,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,yes,no,donald_trump
yes,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,yes,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,yes,none
yes,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,yes,none
yes,no,no,hillary_clinton
yes,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,yes,none
no,no,yes,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
yes,yes,no,none
yes,no,no,none
yes,no,no,hillary_clinton
yes,no,no,none
yes,no,no,hillary_clinton
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
no,no,no,none
yes,yes,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,yes,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,yes,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,barack_obama
yes,no,no,none
yes,no,no,none
yes,no,yes,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
unclear,no,no,none
yes,no,no,none
yes,no,yes,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,yes,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,yes,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
no,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,yes,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,yes,hillary_clinton
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,barack_obama
yes,no,no,none
yes,no,no,none
yes,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,yes,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,another_republican_politician
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,donald_trump
yes,yes,no,none
yes,no,no,conservatives
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,yes,hillary_clinton
yes,no,no,none
yes,no,no,hillary_clinton
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
yes,no,no,hillary_clinton
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,yes,none
no,no,no,none
yes,no,no,none
unclear,no,yes,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,conservatives
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,yes,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
unclear,no,no,none
yes,no,no,hillary_clinton
no,no,no,none
no,no,yes,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,hillary_clinton
yes,no,yes,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,yes,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,donald_trump
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,donald_trump
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,yes,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,trumps_family_members
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,yes,none
yes,no,no,liberals
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
